electricity_pricing,electricity_pricing_predicted_1,electricity_pricing_predicted_2,electricity_pricing_predicted_3
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.450281577
0.658103844,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.450281577
0.450281577,0.450281577,0.450281577,0.658103844
0.450281577,0.450281577,0.658103844,0.658103844
0.450281577,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.658103844
0.658103844,0.658103844,0.658103844,0.450281577
0.658103844,0.658103844,0.450281577,0.422091097
0.658103844,0.450281577,0.422091097,0.422091097
0.450281577,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.616902373
0.422091097,0.422091097,0.616902373,0.616902373
0.422091097,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.422091097
0.616902373,0.616902373,0.422091097,0.422091097
0.616902373,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.616902373
0.422091097,0.422091097,0.616902373,0.616902373
0.422091097,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.422091097
0.616902373,0.616902373,0.422091097,0.422091097
0.616902373,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.616902373
0.422091097,0.422091097,0.616902373,0.616902373
0.422091097,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.422091097
0.616902373,0.616902373,0.422091097,0.422091097
0.616902373,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.616902373
0.422091097,0.422091097,0.616902373,0.616902373
0.422091097,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.422091097
0.616902373,0.616902373,0.422091097,0.422091097
0.616902373,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.616902373
0.422091097,0.422091097,0.616902373,0.616902373
0.422091097,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.616902373
0.616902373,0.616902373,0.616902373,0.422091097
0.616902373,0.616902373,0.422091097,0.422091097
0.616902373,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
0.422091097,0.422091097,0.422091097,0.422091097
